rank,movement,points,competitions_played,competitor_id,name,country,country_code,abbreviation
251,6,276,21,sr:competitor:161868,"Huertas Del Pino, Connor",Peru,PER,HUE
252,-1,275,6,sr:competitor:294300,"Nakashima, Brandon",USA,USA,NAK
253,-1,274,14,sr:competitor:38180,"Mena, Facundo",Argentina,ARG,MEN
254,-23,274,26,sr:competitor:185434,"Rodriguez Taverna, Santiago",Argentina,ARG,ROD
255,-2,274,28,sr:competitor:120956,"Alcantara, Francis Casey",Philippines,PHL,ALC
256,-7,274,30,sr:competitor:308834,"Schachter, Noah",USA,USA,SCH
257,-11,274,36,sr:competitor:379924,"Whiting, Tennyson",USA,USA,WHI
258,-13,272,33,sr:competitor:154740,"Delaney, Jesse",Australia,AUS,DEL
259,32,272,41,sr:competitor:51304,"Stevenson, Kelsey",Canada,CAN,STE
260,-17,270,10,sr:competitor:121122,"Freund, Simon",Sweden,SWE,FRE
261,-1,260,11,sr:competitor:682913,"Rocha, Henrique",Portugal,PRT,ROC
262,11,258,30,sr:competitor:731833,"Kielan, Szymon",Poland,POL,KIE
263,17,257,31,sr:competitor:412829,"Matsuda, Ryuki",Japan,JPN,MAT
264,-1,256,8,sr:competitor:156664,"TE, Rigele",China,CHN,RIG
265,-1,256,18,sr:competitor:214824,"Aguilar, Juan Carlos",Canada,CAN,AGU
266,0,254,35,sr:competitor:322589,"Pujol Navarro, Bruno",Spain,ESP,PUJ
267,-20,252,19,sr:competitor:53483,"Masur, Daniel",Germany,DEU,MAS
268,0,252,23,sr:competitor:614090,"Pieczonka, Filip",Poland,POL,PIE
269,28,252,24,sr:competitor:60614,"Poljak, David",Czechia,CZE,POL
270,-11,252,30,sr:competitor:126622,Ruehl. Tim,Germany,DEU,RUE
271,-2,250,6,sr:competitor:130398,"Kecmanovic, Miomir",Serbia,SRB,KEC
272,14,250,26,sr:competitor:126402,"Denolly, Corentin",France,FRA,DEN
273,-3,249,13,sr:competitor:79227,"Sinclair, Colin",Northern Mariana Islands,MNP,SIN
274,-3,249,25,sr:competitor:207777,"Imamura, Masamichi",Japan,JPN,IMA
275,-3,248,21,sr:competitor:180104,"Reymond, Arthur",France,FRA,REY
276,-1,244,28,sr:competitor:452787,"Kumar, Pranav",USA,USA,KUM
277,1,242,11,sr:competitor:130436,"Habib, Hady",Lebanon,LBN,HAB
278,1,242,17,sr:competitor:305558,"Roncadelli, Franco",Uruguay,URY,RON
279,3,240,8,sr:competitor:106755,"Rublev, Andrey",Neutral,,RUB
280,3,240,15,sr:competitor:774476,"Debru, Gabriel",France,FRA,DEB
281,3,240,21,sr:competitor:163540,"Hermans, Mats",Netherlands,NLD,HER
282,3,240,22,sr:competitor:927343,"Cadenasso, Gianluca",Italy,ITA,CAD
283,-22,237,24,sr:competitor:398360,"Urrea, Andres",Colombia,COL,URR
284,4,237,31,sr:competitor:154570,"Orlov, Vladyslav",Ukraine,UKR,ORL
285,-9,236,28,sr:competitor:217192,"Ouakaa, Aziz",Tunisia,TUN,OUA
286,3,232,17,sr:competitor:759900,"Lanik, Tomas",Slovakia,SVK,LAN
287,7,231,20,sr:competitor:505542,"Grevelius, Erik",Sweden,SWE,GRE
288,-7,231,31,sr:competitor:645442,"Genov, Anthony",Bulgaria,BGR,GEN
289,-24,230,3,sr:competitor:145112,"Huesler, Marc-Andrea",Switzerland,CHE,HUE
290,16,229,14,sr:competitor:240264,"Reis Da Silva, Joao Lucas",Brazil,BRA,REI
291,1,229,27,sr:competitor:739643,"Loof, Thijmen",Netherlands,NLD,LOO
292,1,228,7,sr:competitor:121668,"Meligeni Alves, Felipe",Brazil,BRA,MEL
293,2,228,18,sr:competitor:303808,"Nijboer, Ryan",Netherlands,NLD,NIJ
294,7,228,21,sr:competitor:437794,"Heinonen, Adam",Sweden,SWE,HEI
295,56,228,22,sr:competitor:95939,"Whitehouse, Mark",Great Britain,GBR,WHI
296,6,228,28,sr:competitor:381022,"Wendelken, Harry",Great Britain,GBR,WEN
297,-1,227,13,sr:competitor:17359,"Oswald, Philipp",Austria,AUT,OSW
298,0,225,5,sr:competitor:47975,"Hanfmann, Yannick",Germany,DEU,HAN
298,0,225,5,sr:competitor:129368,"Koepfer, Dominik",Germany,DEU,KOE
300,0,225,7,sr:competitor:15931,"Brown, Dustin",Jamaica,JAM,BRO
301,-11,223,27,sr:competitor:161220,"Pavel, Bogdan",Romania,ROU,PAV
302,-35,218,14,sr:competitor:82133,"Dellien, Murkel",Bolivia,BOL,DEV
303,0,218,22,sr:competitor:645452,"Nesterov, Pyotr",Bulgaria,BGR,NES
304,-27,217,9,sr:competitor:145122,"Martineau, Matteo",France,FRA,MAR
305,0,215,6,sr:competitor:49172,"Dzumhur, Damir",Bosnia & Herzegovina,BIH,DZU
306,10,213,31,sr:competitor:154490,"Pearson, Kody",Australia,AUS,PEA
307,0,212,13,sr:competitor:99587,"Chung, Yun Seong",Republic of Korea,KOR,CHU
308,0,211,9,sr:competitor:113905,"Moreno de Alboran, Nicolas",USA,USA,MAN
309,10,211,21,sr:competitor:111609,"Barroso Campos, Alberto",Spain,ESP,BAR
310,-23,211,27,sr:competitor:48225,"Dutra Da Silva, Daniel",Brazil,BRA,DUT
311,15,211,28,sr:competitor:407791,"Mackinlay, James",Great Britain,GBR,MAC
312,-2,208,5,sr:competitor:603098,"Fery, Arthur",Great Britain,GBR,FER
313,-2,206,10,sr:competitor:373852,"Zink, Tyler",USA,USA,ZIN
314,-1,205,15,sr:competitor:49663,"Escoffier, Antoine",France,FRA,ESC
315,0,205,23,sr:competitor:116616,"Clarke, Jay",Great Britain,GBR,CLA
316,4,202,25,sr:competitor:103625,"Geerts, Michael",Belgium,BEL,GEE
317,4,201,10,sr:competitor:226124,"Holmgren, August",Denmark,DNK,HOL
318,-9,201,23,sr:competitor:973963,"Watt, James",New Zealand,NZL,WAT
319,3,200,4,sr:competitor:67154,"Barrere, Gregoire",France,FRA,BAR
320,3,200,6,sr:competitor:124656,"Vukic, Aleksandar",Australia,AUS,VUK
321,19,199,14,sr:competitor:286367,"Krutykh, Oleksii",Ukraine,UKR,KRU
322,19,199,27,sr:competitor:220590,"Huang, Tsung-Hao",Chinese Taipei,TPE,HUA
323,-11,198,12,sr:competitor:686911,"Poljicak, Mili",Croatia,HRV,POL
324,0,195,22,sr:competitor:287543,"Hulme, Matt",Australia,AUS,HUL
325,3,194,12,sr:competitor:655845,"Quinn, Ethan",USA,USA,QUI
326,3,194,21,sr:competitor:121248,"Roveri Sidney, Gabriel",Brazil,BRA,ROV
327,3,193,30,sr:competitor:202735,"Carou, Ignacio",Uruguay,URY,CAR
328,3,191,37,sr:competitor:124934,"Lomakin, Grigoriy",Kazakhstan,KAZ,LOM
329,3,190,8,sr:competitor:387066,"Forejtek, Jonas",Czechia,CZE,FOR
330,-26,189,23,sr:competitor:196672,"Davis, James",Great Britain,GBR,DAV
331,-14,188,11,sr:competitor:93597,"Pellegrino, Andrea",Italy,ITA,PEL
332,2,186,20,sr:competitor:312436,"Hudd, Emile",Great Britain,GBR,HUD
333,2,185,11,sr:competitor:49548,"Manafov, Vladyslav",Ukraine,UKR,MAN
334,20,185,12,sr:competitor:457059,"Montes-de la Torre, Inaki",Spain,ESP,MON
335,-61,185,18,sr:competitor:55787,"Olivo, Renzo",Argentina,ARG,OLI
336,30,184,21,sr:competitor:439474,"Jermar, Jan",Czechia,CZE,JER
337,21,183,23,sr:competitor:447733,"Hands, Tom",Great Britain,GBR,HAN
338,1,183,26,sr:competitor:437734,"Shin, Woobin",Republic of Korea,KOR,SHI
339,17,183,29,sr:competitor:272245,"Latinovic, Stefan",Serbia,SRB,LAT
340,2,182,33,sr:competitor:208123,"Maginley, Jody",Antigua and Barbuda,ATG,MAG
341,-8,181,29,sr:competitor:767058,"Lobanov, Aleksandr",Neutral,,LOB
342,0,180,1,sr:competitor:112783,"Berrettini, Matteo",Italy,ITA,BER
343,1,180,2,sr:competitor:57703,"Pouille, Lucas",France,FRA,POU
344,1,180,2,sr:competitor:429603,"Rune, Holger",Denmark,DNK,RUN
345,1,180,3,sr:competitor:163504,"Medvedev, Daniil",Neutral,,MED
346,1,180,3,sr:competitor:225050,"Sinner, Jannik",Italy,ITA,SIN
347,220,180,6,sr:competitor:104847,"Sonego, Lorenzo",Italy,ITA,SON
348,-11,180,8,sr:competitor:682911,"Faria, Jaime",Portugal,PRT,FAR
349,0,180,10,sr:competitor:450283,"Mpetshi Perricard, Giovanni",France,FRA,MPE
350,26,180,13,sr:competitor:378220,"Huertas Del Pino Cordova, Arklon",Peru,PER,HUE
351,-26,180,22,sr:competitor:244388,"Kalyanpur, Adil",India,IND,KAL
352,-2,179,26,sr:competitor:182086,"Bass, Finn",Great Britain,GBR,BAS
353,-1,178,24,sr:competitor:54903,"Karlovskiy, Evgeny",Neutral,,KAR
354,5,178,24,sr:competitor:452691,"Araujo, Pedro",Portugal,PRT,ARA
355,-2,178,25,sr:competitor:435758,"Vanshelboim, Eric",Ukraine,UKR,VAN
356,-20,178,36,sr:competitor:223788,"Stepanov, Roy",Israel,ISR,STE
357,0,175,4,sr:competitor:90798,"Halys, Quentin",France,FRA,HAL
358,-44,175,22,sr:competitor:193912,"Dev, S D Prajwal",India,IND,DEV
359,1,173,12,sr:competitor:286541,"Zhukayev, Beibit",Kazakhstan,KAZ,ZHU
360,-42,173,13,sr:competitor:50360,"Margaroli, Luca",Switzerland,CHE,MAR
361,23,172,18,sr:competitor:976405,"Taguchi, Ryotaro",Japan,JPN,TAG
362,-1,171,12,sr:competitor:679701,"Gueymard Wayenburg, Sascha",France,FRA,GUE
363,0,171,18,sr:competitor:750283,"Isomura, Kokoro",Japan,JPN,ISO
364,0,170,9,sr:competitor:515510,"Heide, Gustavo",Brazil,BRA,HEI
365,2,169,8,sr:competitor:947875,"Zhou, Yi",China,CHN,ZHO
366,6,169,19,sr:competitor:138712,"Oradini, Giovanni",Italy,ITA,ORA
367,1,169,21,sr:competitor:855911,"Hrazdil, Jan",Czechia,CZE,HRA
368,-13,168,27,sr:competitor:130442,"Rai, Ajeet",New Zealand,NZL,RAI
369,5,168,30,sr:competitor:16852,"Uzhylovskyi, Volodoymyr",Ukraine,UKR,UZV
370,0,167,6,sr:competitor:310974,"De Jong, Jesper",Netherlands,NLD,DEJ
371,-33,167,13,sr:competitor:205767,"Cretu, Cezar (2001)",Romania,ROU,CRE
372,3,166,25,sr:competitor:681071,"Ganta, Sai Karteek Reddy",India,IND,GAN
373,-30,166,26,sr:competitor:229024,"Zahraj, Patrick",Germany,DEU,ZAH
374,8,165,24,sr:competitor:280559,"Catini, Niccolo",Italy,ITA,CAT
375,-6,164,30,sr:competitor:458575,"Agostini, Simone",Italy,ITA,AGO
376,1,163,15,sr:competitor:564952,"Kusuhara, Yusuke",Japan,JPN,KUS
377,-4,163,19,sr:competitor:118166,"Bakshi, Aleksandre",Georgia,GEO,BAK
378,-51,162,6,sr:competitor:80665,"Polmans, Marc",Australia,AUS,POL
379,30,156,18,sr:competitor:51100,"Roca Batalla, Oriol",Spain,ESP,ROC
380,6,154,11,sr:competitor:263857,"De Krom, Michiel",Netherlands,NLD,DE
381,6,153,15,sr:competitor:644676,"Milev, Yanaki",Bulgaria,BGR,MIL
382,3,153,20,sr:competitor:96239,"Durasovic, Viktor",Norway,NOR,DUR
383,0,153,30,sr:competitor:156826,"van Wyk, Kris",South Africa,ZAF,VAN
384,5,152,8,sr:competitor:240876,"Crawford, Oliver",Great Britain,GBR,CRA
385,3,151,17,sr:competitor:620338,"Sharipov, Marat",Neutral,,SHA
386,6,150,1,sr:competitor:46391,"Struff, Jan-Lennard",Germany,DEU,STR
387,7,150,3,sr:competitor:763108,"Mensik, Jakub",Czechia,CZE,MEN
388,7,150,6,sr:competitor:185388,"Humbert, Ugo",France,FRA,HUM
389,7,149,7,sr:competitor:565070,"Monday, Johannus",Great Britain,GBR,MON
390,-11,149,20,sr:competitor:873679,"Bondioli, Federico",Italy,ITA,BON
391,25,149,21,sr:competitor:202681,"Marrero Curbelo, Ivan",Spain,ESP,MAR
392,5,148,12,sr:competitor:205773,"Sanchez Jover, Carlos",Spain,ESP,SAN
393,-3,148,18,sr:competitor:215492,"Cui, Jie",China,CHN,CUI
394,11,147,16,sr:competitor:215778,"Izquierdo Luque, Rafael",Spain,ESP,IZQ
395,3,146,9,sr:competitor:938667,"Schwaerzler, Joel",Austria,AUT,SCH
396,-31,145,20,sr:competitor:138528,"Mejia, Nicolas",Colombia,COL,MEJ
397,2,144,16,sr:competitor:16781,"Sharan, Divij",India,IND,SHA
398,-18,144,20,sr:competitor:298118,"Summers, Matthew",Great Britain,GBR,SUM
399,1,143,10,sr:competitor:321667,"Mayot, Harold",France,FRA,MAY
400,-19,143,21,sr:competitor:497320,"Visker, Niels",Netherlands,NLD,VIS
401,1,140,4,sr:competitor:405969,"Paulson, Andrew",Czechia,CZE,PAU
402,1,140,10,sr:competitor:763106,"Barton, Hynek",Czechia,CZE,BAR
403,-41,139,11,sr:competitor:52276,"Krueger, Mitchell",USA,USA,KRU
404,0,139,14,sr:competitor:809324,"Pacheco Mendez, Rodrigo",Mexico,MEX,PAC
405,1,139,18,sr:competitor:524256,"Beckley, Alec",South Africa,ZAF,BEC
406,37,139,22,sr:competitor:501410,"Hignett, Liam",Great Britain,GBR,HIG
407,7,138,15,sr:competitor:345060,"Kingsley, Cannon",USA,USA,KIN
408,-1,138,15,sr:competitor:54975,"Casanova, Hernan",Argentina,ARG,CAS
409,6,138,21,sr:competitor:785974,"La Serna, Juan Manuel",Argentina,ARG,LA
410,-2,137,13,sr:competitor:283451,"Rodriguez, Lorenzo Joaquin",Argentina,ARG,ROD
411,37,137,17,sr:competitor:269535,"Potenza, Luca",Italy,ITA,POT
412,11,137,19,sr:competitor:418167,"Garcian, Axel",France,FRA,GAR
413,-22,137,19,sr:competitor:385204,"Verbin, Pavel",Neutral,,VER
414,39,137,21,sr:competitor:217038,"Seeman, Johannes",Estonia,EST,SEE
415,-5,136,22,sr:competitor:119126,"Taylor, Adam (1991)",Australia,AUS,TAY
416,6,136,28,sr:competitor:418163,"Perfetti, Noah",Italy,ITA,PER
417,-6,135,1,sr:competitor:163636,"Klein, Lukas",Slovakia,SVK,KLE
418,-6,135,5,sr:competitor:57021,"Kovalik, Jozef",Slovakia,SVK,KOV
419,-6,135,10,sr:competitor:54573,"Coria, Federico",Argentina,ARG,COR
420,70,135,24,sr:competitor:390486,"Farjat, Tomas",Argentina,ARG,FAR
421,14,134,17,sr:competitor:252233,"Tang, Sheng",China,CHN,TAN
422,-5,132,5,sr:competitor:503814,"Mochizuki, Shintaro",Japan,JPN,MOC
423,-45,132,11,sr:competitor:65606,"Agamenone, Franco",Italy,ITA,AGA
424,-3,131,21,sr:competitor:170964,"Bittoun Kouzmine, Constantin",France,FRA,BIT
425,13,131,49,sr:competitor:759758,"Sakellaridis, Dimitris",Greece,GRC,SAK
426,28,129,22,sr:competitor:215696,"Schell, Niklas",Germany,DEU,SCH
427,-3,128,12,sr:competitor:359608,"Maestrelli, Francesco",Italy,ITA,MAE
428,-1,127,18,sr:competitor:1025093,"Bianchi, Juan Jose",Venezuela,VEN,BIA
429,63,126,24,sr:competitor:327067,"Beloborodko, Illya",Ukraine,UKR,BI
430,0,125,11,sr:competitor:177686,"Barranco Cosano, Javier",Spain,ESP,BAR
431,14,125,11,sr:competitor:406397,"Woodall, William",USA,USA,WOO
432,86,125,16,sr:competitor:186629,"Kirkin, Ergi",Turkiye,TUR,KIR
433,19,125,17,sr:competitor:538457,"Chopra, Keshav",USA,USA,CHO
434,-9,124,10,sr:competitor:58783,"Song, Min-Kyu",Republic of Korea,KOR,SON
435,-17,124,12,sr:competitor:242556,"McHugh, Aidan",Great Britain,GBR,MCH
436,-2,124,14,sr:competitor:114885,"Nikles, Johan",Switzerland,CHE,NIK
437,-1,124,16,sr:competitor:15743,"Istomin, Denis",Uzbekistan,UZB,IST
438,1,123,7,sr:competitor:283965,"Suresh, Dhakshineswar",India,IND,SUR
439,1,123,10,sr:competitor:22962,"Jebavy, Roman",Czechia,CZE,JEB
440,1,123,10,sr:competitor:210502,"Kopp, Sandro",Austria,AUT,KOP
441,-22,123,14,sr:competitor:362982,"Barreiros Reyes, Mateo",Brazil,BRA,BAR
442,0,123,18,sr:competitor:57759,"Oliveira, Gonzalo",Venezuela,VEN,OLI
443,-12,122,9,sr:competitor:60592,"Lee, Jeamoon",Republic of Korea,KOR,LEE
444,2,122,11,sr:competitor:88992,"Muller, Alexandre",France,FRA,MUL
445,2,122,13,sr:competitor:570833,"Rodriguez Rodriguez, Johan Alexander",Colombia,COL,ROD
446,3,122,19,sr:competitor:272273,"Mansilla Diez, Mario",Spain,ESP,MAN
447,3,122,21,sr:competitor:297608,"Hazawa, Shinji",Japan,JPN,HAZ
448,3,121,14,sr:competitor:241710,"Kikuchi, Yuta",Japan,JPN,KIK
449,-12,121,17,sr:competitor:137890,"Vale, Duarte",Portugal,PRT,VAL
450,11,121,33,sr:competitor:322729,"Bueno Gil, Alvaro",Spain,ESP,BUE
451,4,120,8,sr:competitor:307112,"Erel, Yanki",Turkiye,TUR,ERE
452,4,120,12,sr:competitor:682903,"Nakagawa, Shunsuke",Japan,JPN,NAK
453,4,120,13,sr:competitor:74441,"Couacaud, Enzo",France,FRA,COU
454,9,120,15,sr:competitor:312728,"Stewart, Hamish",Great Britain,GBR,STE
455,4,120,31,sr:competitor:160104,"Vance, Jamie",USA,USA,VAN
456,12,119,7,sr:competitor:369572,"Boulais, Justin",Canada,CAN,BOU
457,136,119,11,sr:competitor:46259,"Neuchrist, Maximilian",Austria,AUT,NEU
458,57,119,16,sr:competitor:389114,"Guillen Meza, Alvaro",Ecuador,ECU,GUI
459,19,119,20,sr:competitor:256375,"Jeong, Yeongseok",Republic of Korea,KOR,JEO
460,57,118,16,sr:competitor:389078,"Lalami Laaroussi, Younes",Morocco,MAR,LAL
461,-60,118,18,sr:competitor:50901,"Popko, Dmitry",Kazakhstan,KAZ,POP
462,12,118,19,sr:competitor:294248,"Hellum Lilleengen, Lukas",Norway,NOR,HEL
463,1,118,20,sr:competitor:64790,"Kalovelonis, Markos",Greece,GRC,KAL
464,166,118,20,sr:competitor:115239,"Kaukovalta, Patrick",Finland,FIN,KAU
465,7,118,27,sr:competitor:246745,"Tajima, Naoki",Japan,JPN,TAJ
466,0,117,11,sr:competitor:317355,"Somani, Parikshit",India,IND,SOM
467,24,117,16,sr:competitor:220932,"Shin, Sanhui",Republic of Korea,KOR,SHI
468,-35,117,19,sr:competitor:180446,"Wessels, Louis",Germany,DEU,WES
469,-2,117,24,sr:competitor:783794,"Singh, Karan (IND)",India,IND,SIN
470,-8,116,13,sr:competitor:684577,"Muller, Rik",Netherlands,NLD,MUL
471,-1,116,14,sr:competitor:269523,"Bax, Florent",France,FRA,BAX
472,-40,116,14,sr:competitor:194668,"Wenger, Damien",Switzerland,CHE,WEN
473,-2,115,2,sr:competitor:997473,"Bernet, Henry",Switzerland,CHE,BER
474,63,114,10,sr:competitor:801374,"Gea, Arthur",France,FRA,GEA
475,59,114,12,sr:competitor:50847,"Yevseyev, Denis",Kazakhstan,KAZ,YEV
476,-18,114,17,sr:competitor:951223,"Sanchez Quilez, Alejo",Spain,ESP,SAN
477,-17,114,18,sr:competitor:833418,"Del Pino, Mateo",Argentina,ARG,DEL
478,28,113,14,sr:competitor:112987,"Handel, Tim",Germany,DEU,HAN
479,3,113,15,sr:competitor:268725,"Ramskogler, Gregor",Austria,AUT,RAM
480,-5,113,20,sr:competitor:675167,"Javia, Dev",India,IND,JAV
481,-5,112,7,sr:competitor:210526,"Kopriva, Vit",Czechia,CZE,KOP
482,-5,112,18,sr:competitor:403357,"Thayne, Wally",USA,USA,THA
483,-63,112,18,sr:competitor:978579,"Ghazouani Durand, Yanis",France,FRA,GHA
484,-5,112,20,sr:competitor:76251,"Bobrov, Bogdan",Neutral,,BOB
485,-57,112,22,sr:competitor:990785,"Zheng, Zhan",China,CHN,ZHE
486,-5,111,11,sr:competitor:622876,"Vallejo, Adolfo Daniel",Paraguay,PRY,VAL
487,-4,111,17,sr:competitor:199196,"Sanchez Izquierdo, Nikolas",Spain,ESP,SAI
488,-4,111,17,sr:competitor:609146,"Okonkwo, Oliver",Great Britain,GBR,OKO
489,10,111,28,sr:competitor:404753,"Saritas, Gokberk",Turkiye,TUR,SAR
490,4,111,29,sr:competitor:376372,"Perez, Brandon",Venezuela,VEN,PER
491,-6,110,2,sr:competitor:14882,"Djokovic, Novak",Serbia,SRB,DJO
492,-6,110,4,sr:competitor:39711,"Duckworth, James",Australia,AUS,DUC
493,-6,110,12,sr:competitor:341218,"Colson, Tibo",Belgium,BEL,COL
494,-68,110,12,sr:competitor:423131,"Picchione, Andrea",Italy,ITA,PIC
495,-7,110,14,sr:competitor:382056,"Bouquier, Arthur",France,FRA,BOU
496,-67,110,19,sr:competitor:282183,"Rottoli, Lorenzo",Italy,ITA,ROT
497,135,110,23,sr:competitor:256481,"Marques, Diogo",Portugal,PRT,MAR
